fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13281, , , , 
Power absorbed by HTF, kW, -21731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.690, 0.000, 117.166, 24.791, 
No. rays traced, -, 1226959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62318, , , , 
