fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11463, , , , 
Power absorbed by HTF, kW, -23549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.76, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.91, , , , 
Optical efficiency incl. receiver, %, 37.67, , , , 
Incident flux, kW/m2, 10.161, 0.000, 88.798, 20.005, 
No. rays traced, -, 875137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66780, , , , 
