fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7458.1, , , , 
Power absorbed by HTF, kW, -27553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.95, , , , 
Optical efficiency incl. receiver, %, 24.51, , , , 
Incident flux, kW/m2, 6.5204, 0.0000, 58.7058, 13.4013, 
No. rays traced, -, 1197520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64011, , , , 
