fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11492, , , , 
Power absorbed by HTF, kW, -23519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.01, , , , 
Optical efficiency incl. receiver, %, 37.77, , , , 
Incident flux, kW/m2, 10.178, 0.000, 89.417, 20.051, 
No. rays traced, -, 872095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66708, , , , 
