fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18695, , , , 
Power absorbed by HTF, kW, -16316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 16.607, 0.000, 150.345, 33.012, 
No. rays traced, -, 506264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68401, , , , 
