fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15501, , , , 
Power absorbed by HTF, kW, -19511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.94, , , , 
Optical efficiency incl. receiver, %, 50.94, , , , 
Incident flux, kW/m2, 13.770, 0.000, 119.091, 26.278, 
No. rays traced, -, 228255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71115, , , , 
