fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4487.2, , , , 
Power absorbed by HTF, kW, -30524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 15.64, , , , 
Optical efficiency incl. receiver, %, 14.75, , , , 
Incident flux, kW/m2, 3.9541, 0.0000, 31.2337, 7.8267, 
No. rays traced, -, 770646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71296, , , , 
