fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16195, , , , 
Power absorbed by HTF, kW, -18817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.403, 0.000, 131.145, 27.958, 
No. rays traced, -, 223372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72655, , , , 
