fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11975, , , , 
Power absorbed by HTF, kW, -23037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.68, , , , 
Optical efficiency incl. receiver, %, 39.36, , , , 
Incident flux, kW/m2, 10.586, 0.000, 108.220, 22.934, 
No. rays traced, -, 1264805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69078, , , , 
