fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9212.5, , , , 
Power absorbed by HTF, kW, -25799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.07, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.2626, 0.0000, 76.6931, 16.6057, 
No. rays traced, -, 471958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72770, , , , 
