fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9429.8, , , , 
Power absorbed by HTF, kW, -25581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.79, , , , 
Optical efficiency incl. receiver, %, 30.99, , , , 
Incident flux, kW/m2, 8.3524, 0.0000, 74.9923, 17.1904, 
No. rays traced, -, 1123384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69936, , , , 
