fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18048, , , , 
Power absorbed by HTF, kW, -16964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.76, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 15.998, 0.000, 156.912, 33.246, 
No. rays traced, -, 864034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70634, , , , 
