fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10335, , , , 
Power absorbed by HTF, kW, -24676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.79, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 35.94, , , , 
Optical efficiency incl. receiver, %, 33.97, , , , 
Incident flux, kW/m2, 9.1833, 0.0000, 71.5840, 17.4173, 
No. rays traced, -, 424110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72170, , , , 
