fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15983, , , , 
Power absorbed by HTF, kW, -19028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.13, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.163, 0.000, 137.571, 29.610, 
No. rays traced, -, 957598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70282, , , , 
