fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15406, , , , 
Power absorbed by HTF, kW, -19605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.62, , , , 
Optical efficiency incl. receiver, %, 50.63, , , , 
Incident flux, kW/m2, 13.762, 0.000, 119.479, 27.044, 
No. rays traced, -, 287934, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72238, , , , 
