fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17442, , , , 
Power absorbed by HTF, kW, -17569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.06, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.32, , , , 
Incident flux, kW/m2, 15.446, 0.000, 158.093, 32.768, 
No. rays traced, -, 1048606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69633, , , , 
