fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10310, , , , 
Power absorbed by HTF, kW, -24701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.88, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 35.92, , , , 
Optical efficiency incl. receiver, %, 33.89, , , , 
Incident flux, kW/m2, 9.1966, 0.0000, 70.6838, 17.4704, 
No. rays traced, -, 423346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72010, , , , 
