fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18029, , , , 
Power absorbed by HTF, kW, -16983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.70, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.76, , , , 
Optical efficiency incl. receiver, %, 59.25, , , , 
Incident flux, kW/m2, 16.032, 0.000, 155.181, 32.601, 
No. rays traced, -, 601376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71564, , , , 
