fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17992, , , , 
Power absorbed by HTF, kW, -17019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.57, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 16.014, 0.000, 149.596, 32.548, 
No. rays traced, -, 602609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71498, , , , 
