fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13341, , , , 
Power absorbed by HTF, kW, -21670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.41, , , , 
Optical efficiency incl. receiver, %, 43.85, , , , 
Incident flux, kW/m2, 11.849, 0.000, 110.251, 23.544, 
No. rays traced, -, 336095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71816, , , , 
