fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19662, , , , 
Power absorbed by HTF, kW, -15349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.37, , , , 
Optical efficiency incl. receiver, %, 64.62, , , , 
Incident flux, kW/m2, 17.401, 0.000, 171.286, 36.110, 
No. rays traced, -, 756186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70429, , , , 
