fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5989.8, , , , 
Power absorbed by HTF, kW, -29021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.84, , , , 
Optical efficiency incl. receiver, %, 19.69, , , , 
Incident flux, kW/m2, 5.3463, 0.0000, 40.5690, 9.8879, 
No. rays traced, -, 719849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70952, , , , 
