fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16080, , , , 
Power absorbed by HTF, kW, -18932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.55, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 55.86, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.239, 0.000, 141.583, 29.910, 
No. rays traced, -, 952547, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70221, , , , 
