fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11378, , , , 
Power absorbed by HTF, kW, -23633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.57, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 10.042, 0.000, 100.607, 21.760, 
No. rays traced, -, 1290334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69255, , , , 
