fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12075, , , , 
Power absorbed by HTF, kW, -22936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 41.94, , , , 
Optical efficiency incl. receiver, %, 39.68, , , , 
Incident flux, kW/m2, 10.653, 0.000, 107.936, 23.106, 
No. rays traced, -, 1258409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69155, , , , 
