fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16094, , , , 
Power absorbed by HTF, kW, -18917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.01, , , , 
Optical efficiency incl. receiver, %, 52.89, , , , 
Incident flux, kW/m2, 14.246, 0.000, 142.781, 29.775, 
No. rays traced, -, 950032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70223, , , , 
