fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18304, , , , 
Power absorbed by HTF, kW, -16707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.67, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.206, 0.000, 167.471, 34.417, 
No. rays traced, -, 982814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69628, , , , 
