fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8178.8, , , , 
Power absorbed by HTF, kW, -26832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 28.42, , , , 
Optical efficiency incl. receiver, %, 26.88, , , , 
Incident flux, kW/m2, 7.1773, 0.0000, 65.3095, 15.0459, 
No. rays traced, -, 1197840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70115, , , , 
