fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9440.9, , , , 
Power absorbed by HTF, kW, -25570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 31.03, , , , 
Incident flux, kW/m2, 8.3266, 0.0000, 77.5474, 17.1388, 
No. rays traced, -, 1126086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70160, , , , 
