fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16372, , , , 
Power absorbed by HTF, kW, -18639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.92, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.499, 0.000, 151.596, 31.201, 
No. rays traced, -, 1114874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69473, , , , 
