fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15460, , , , 
Power absorbed by HTF, kW, -19551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.79, , , , 
Optical efficiency incl. receiver, %, 50.81, , , , 
Incident flux, kW/m2, 13.758, 0.000, 125.814, 27.844, 
No. rays traced, -, 680417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71535, , , , 
