fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16511, , , , 
Power absorbed by HTF, kW, -18500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.41, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.610, 0.000, 149.085, 31.329, 
No. rays traced, -, 1105204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69461, , , , 
