fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19292, , , , 
Power absorbed by HTF, kW, -15719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.14, , , , 
Optical efficiency incl. receiver, %, 63.40, , , , 
Incident flux, kW/m2, 17.141, 0.000, 160.349, 34.792, 
No. rays traced, -, 566711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71280, , , , 
