fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13352, , , , 
Power absorbed by HTF, kW, -21659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.51, , , , 
Optical efficiency incl. receiver, %, 43.88, , , , 
Incident flux, kW/m2, 11.870, 0.000, 106.990, 23.566, 
No. rays traced, -, 335167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71765, , , , 
