fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12095, , , , 
Power absorbed by HTF, kW, -22916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.07, , , , 
Optical efficiency incl. receiver, %, 39.75, , , , 
Incident flux, kW/m2, 10.702, 0.000, 109.572, 23.106, 
No. rays traced, -, 1253990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69136, , , , 
