fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15170, , , , 
Power absorbed by HTF, kW, -19841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.86, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.78, , , , 
Optical efficiency incl. receiver, %, 49.86, , , , 
Incident flux, kW/m2, 13.435, 0.000, 143.274, 29.186, 
No. rays traced, -, 1188629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68676, , , , 
