fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19778, , , , 
Power absorbed by HTF, kW, -15233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.19, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 68.70, , , , 
Optical efficiency incl. receiver, %, 65.00, , , , 
Incident flux, kW/m2, 17.532, 0.000, 177.996, 36.406, 
No. rays traced, -, 755338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70690, , , , 
