fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8147.3, , , , 
Power absorbed by HTF, kW, -26864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.39, , , , 
Optical efficiency incl. receiver, %, 26.78, , , , 
Incident flux, kW/m2, 7.1711, 0.0000, 66.2307, 14.9960, 
No. rays traced, -, 1197566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70019, , , , 
