fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18372, , , , 
Power absorbed by HTF, kW, -16640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.13, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.38, , , , 
Incident flux, kW/m2, 16.234, 0.000, 166.580, 34.427, 
No. rays traced, -, 986220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70126, , , , 
