fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19389, , , , 
Power absorbed by HTF, kW, -15622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 67.41, , , , 
Optical efficiency incl. receiver, %, 63.72, , , , 
Incident flux, kW/m2, 17.206, 0.000, 167.503, 35.118, 
No. rays traced, -, 565523, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71417, , , , 
