fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17428, , , , 
Power absorbed by HTF, kW, -17583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.73, , , , 
Optical efficiency incl. receiver, %, 57.28, , , , 
Incident flux, kW/m2, 15.459, 0.000, 157.749, 32.958, 
No. rays traced, -, 1043921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69446, , , , 
