fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19333, , , , 
Power absorbed by HTF, kW, -15679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 67.37, , , , 
Optical efficiency incl. receiver, %, 63.54, , , , 
Incident flux, kW/m2, 17.214, 0.000, 170.240, 35.075, 
No. rays traced, -, 567213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71594, , , , 
