fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16612, , , , 
Power absorbed by HTF, kW, -18399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.60, , , , 
Incident flux, kW/m2, 14.885, 0.000, 171.334, 32.964, 
No. rays traced, -, 967864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62302, , , , 
