fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11108, , , , 
Power absorbed by HTF, kW, -23904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 38.72, , , , 
Optical efficiency incl. receiver, %, 36.51, , , , 
Incident flux, kW/m2, 9.9036, 0.0000, 109.0251, 22.1638, 
No. rays traced, -, 1195513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60642, , , , 
