fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12964, , , , 
Power absorbed by HTF, kW, -22048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 68.71, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.61, , , , 
Incident flux, kW/m2, 11.554, 0.000, 132.732, 26.251, 
No. rays traced, -, 1192820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59760, , , , 
