fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13021, , , , 
Power absorbed by HTF, kW, -21991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 68.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.34, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.616, 0.000, 137.346, 26.451, 
No. rays traced, -, 1193310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60121, , , , 
