fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18104, , , , 
Power absorbed by HTF, kW, -16907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.269, 0.000, 182.558, 34.830, 
No. rays traced, -, 518671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67727, , , , 
