fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10537, , , , 
Power absorbed by HTF, kW, -24474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.83, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.65, , , , 
Optical efficiency incl. receiver, %, 34.63, , , , 
Incident flux, kW/m2, 9.3565, 0.0000, 100.4529, 20.9773, 
No. rays traced, -, 1213122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60295, , , , 
