fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11123, , , , 
Power absorbed by HTF, kW, -23888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.73, , , , 
Optical efficiency incl. receiver, %, 36.56, , , , 
Incident flux, kW/m2, 9.9097, 0.0000, 112.2482, 22.2556, 
No. rays traced, -, 1199774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60874, , , , 
