fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17324, , , , 
Power absorbed by HTF, kW, -17687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.29, , , , 
Optical efficiency incl. receiver, %, 56.94, , , , 
Incident flux, kW/m2, 15.503, 0.000, 174.598, 33.662, 
No. rays traced, -, 816151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64434, , , , 
