fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16205, , , , 
Power absorbed by HTF, kW, -18806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.34, , , , 
Optical efficiency incl. receiver, %, 53.26, , , , 
Incident flux, kW/m2, 14.522, 0.000, 170.685, 31.763, 
No. rays traced, -, 875512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64252, , , , 
