fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12232, , , , 
Power absorbed by HTF, kW, -22780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.20, , , , 
Incident flux, kW/m2, 11.029, 0.000, 114.749, 22.671, 
No. rays traced, -, 357099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70139, , , , 
