fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16548, , , , 
Power absorbed by HTF, kW, -18463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.59, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.786, 0.000, 170.976, 32.859, 
No. rays traced, -, 984794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62495, , , , 
