fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11111, , , , 
Power absorbed by HTF, kW, -23900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.65, , , , 
Optical efficiency incl. receiver, %, 36.52, , , , 
Incident flux, kW/m2, 9.8896, 0.0000, 110.0453, 22.1490, 
No. rays traced, -, 1195165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60523, , , , 
