fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8665.3, , , , 
Power absorbed by HTF, kW, -26346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.28, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.48, , , , 
Incident flux, kW/m2, 7.6906, 0.0000, 74.5597, 16.3749, 
No. rays traced, -, 1090983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62466, , , , 
