fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16692, , , , 
Power absorbed by HTF, kW, -18319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.30, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.86, , , , 
Incident flux, kW/m2, 14.926, 0.000, 177.613, 33.104, 
No. rays traced, -, 963232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62277, , , , 
