fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8590.8, , , , 
Power absorbed by HTF, kW, -26420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.38, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.91, , , , 
Optical efficiency incl. receiver, %, 28.23, , , , 
Incident flux, kW/m2, 7.8210, 0.0000, 84.7582, 16.5067, 
No. rays traced, -, 490714, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70575, , , , 
