fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17261, , , , 
Power absorbed by HTF, kW, -17751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.03, , , , 
Optical efficiency incl. receiver, %, 56.73, , , , 
Incident flux, kW/m2, 15.502, 0.000, 163.447, 32.785, 
No. rays traced, -, 599776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67458, , , , 
