fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13774, , , , 
Power absorbed by HTF, kW, -21238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.35, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.27, , , , 
Incident flux, kW/m2, 12.370, 0.000, 114.724, 24.422, 
No. rays traced, -, 253302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70165, , , , 
