fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16244, , , , 
Power absorbed by HTF, kW, -18767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.61, , , , 
Optical efficiency incl. receiver, %, 53.39, , , , 
Incident flux, kW/m2, 14.588, 0.000, 163.111, 31.821, 
No. rays traced, -, 871653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64279, , , , 
