fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5405.0, , , , 
Power absorbed by HTF, kW, -29606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.08, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 18.76, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.8360, 0.0000, 39.2898, 9.1761, 
No. rays traced, -, 749611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66513, , , , 
