fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17709, , , , 
Power absorbed by HTF, kW, -17302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.69, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.913, 0.000, 183.253, 34.608, 
No. rays traced, -, 769495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64664, , , , 
