fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4325.1, , , , 
Power absorbed by HTF, kW, -30686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.73, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 15.03, , , , 
Optical efficiency incl. receiver, %, 14.21, , , , 
Incident flux, kW/m2, 3.8061, 0.0000, 32.3278, 7.7064, 
No. rays traced, -, 743363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66119, , , , 
