fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14904, , , , 
Power absorbed by HTF, kW, -20107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.89, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 70.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.90, , , , 
Optical efficiency incl. receiver, %, 48.98, , , , 
Incident flux, kW/m2, 13.312, 0.000, 162.325, 30.004, 
No. rays traced, -, 1075967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61139, , , , 
